uuid,type,city,location,timestamp,description
6291598,jam,,"{'lat': -33.38176543158465, 'lon': -70.64055714599024}",2025-06-17T03:37:06.693966+00:00,
4140604,jam,,"{'lat': -33.421554443170535, 'lon': -70.57985741556747}",2025-06-17T03:37:08.304394+00:00,
6094946,jam,,"{'lat': -33.4833633882931, 'lon': -70.6205085937309}",2025-06-17T03:37:08.769009+00:00,
9860884,jam,,"{'lat': -33.4643866574591, 'lon': -70.5966319108172}",2025-06-17T03:37:09.463904+00:00,
3236254,jam,,"{'lat': -33.38651052406806, 'lon': -70.61126004042782}",2025-06-17T03:37:10.174371+00:00,
3209114,jam,,"{'lat': -33.371029230534425, 'lon': -70.69790216161749}",2025-06-17T03:37:10.866568+00:00,
8994997,jam,,"{'lat': -33.47577070424775, 'lon': -70.56608069516321}",2025-06-17T03:37:11.563384+00:00,
1236765,jam,,"{'lat': -33.395484225449046, 'lon': -70.60621765649019}",2025-06-17T03:37:11.799266+00:00,
4929207,jam,,"{'lat': -33.500291715955974, 'lon': -70.66133360517884}",2025-06-17T03:37:14.090189+00:00,
3404654,jam,,"{'lat': -33.49859494970224, 'lon': -70.67167895430896}",2025-06-17T03:37:14.539257+00:00,
1910624,jam,,"{'lat': -33.44617994930859, 'lon': -70.65881061423772}",2025-06-17T03:37:15.864309+00:00,
7777866,jam,,"{'lat': -33.34701144166487, 'lon': -70.5657791511813}",2025-06-17T03:37:16.311585+00:00,
1142462,jam,,"{'lat': -33.47851683965003, 'lon': -70.54737730964025}",2025-06-17T03:37:16.530415+00:00,
1842344,jam,,"{'lat': -33.38923979678076, 'lon': -70.61232165998112}",2025-06-17T03:37:16.977626+00:00,
7998799,jam,,"{'lat': -33.389031056927834, 'lon': -70.69334951600341}",2025-06-17T03:37:17.661661+00:00,
8201581,jam,,"{'lat': -33.351605498061915, 'lon': -70.5916912022947}",2025-06-17T03:37:17.887006+00:00,
7536192,jam,,"{'lat': -33.356756649952885, 'lon': -70.65580065137421}",2025-06-17T03:37:18.329030+00:00,
9482722,jam,,"{'lat': -33.42144051372005, 'lon': -70.68742090022}",2025-06-17T03:37:19.039945+00:00,
2159457,jam,,"{'lat': -33.42573201944934, 'lon': -70.6839421324682}",2025-06-17T03:37:19.272195+00:00,
8861532,jam,,"{'lat': -33.41148981813372, 'lon': -70.67810401297777}",2025-06-17T03:37:20.867068+00:00,
2463720,jam,,"{'lat': -33.472520782617764, 'lon': -70.71145372424465}",2025-06-17T03:37:22.722452+00:00,
6646372,jam,,"{'lat': -33.40724482497431, 'lon': -70.61892632676836}",2025-06-17T03:37:23.634617+00:00,
6240051,jam,,"{'lat': -33.418548755546105, 'lon': -70.61551664235482}",2025-06-17T03:37:24.319015+00:00,
3417617,jam,,"{'lat': -33.363071822193255, 'lon': -70.73256094517343}",2025-06-17T03:37:24.770265+00:00,
6574446,jam,,"{'lat': -33.45914185390491, 'lon': -70.5758560748379}",2025-06-17T03:37:24.990168+00:00,
4927264,jam,,"{'lat': -33.46255065981716, 'lon': -70.62156355516402}",2025-06-17T03:37:25.233593+00:00,
7907289,jam,,"{'lat': -33.45167668287631, 'lon': -70.72544001858846}",2025-06-17T03:37:25.466429+00:00,
5170543,jam,,"{'lat': -33.4695747881183, 'lon': -70.70138641543728}",2025-06-17T03:37:25.928912+00:00,
4632671,jam,,"{'lat': -33.39120011522416, 'lon': -70.6104403786988}",2025-06-17T03:37:26.162236+00:00,
5484980,jam,,"{'lat': -33.457884167078625, 'lon': -70.55610778655902}",2025-06-17T03:37:26.395090+00:00,
6372721,jam,,"{'lat': -33.499814623939244, 'lon': -70.72304298990656}",2025-06-17T03:37:27.078951+00:00,
2825062,jam,,"{'lat': -33.51168644174137, 'lon': -70.6277730713669}",2025-06-17T03:37:27.318867+00:00,
2069917,jam,,"{'lat': -33.36917334003177, 'lon': -70.56227016041716}",2025-06-17T03:37:27.779510+00:00,
9670194,jam,,"{'lat': -33.50324974160504, 'lon': -70.58364854736448}",2025-06-17T03:37:28.452483+00:00,
9891632,jam,,"{'lat': -33.3962840921249, 'lon': -70.7390267042736}",2025-06-17T03:37:28.688356+00:00,
1710693,jam,,"{'lat': -33.38325049860134, 'lon': -70.62094975927322}",2025-06-17T03:37:28.905570+00:00,
7211535,jam,,"{'lat': -33.355817885486914, 'lon': -70.57248284596095}",2025-06-17T03:37:29.150339+00:00,
6459511,jam,,"{'lat': -33.357142412203864, 'lon': -70.62726570572912}",2025-06-17T03:37:30.978379+00:00,
9428438,jam,,"{'lat': -33.49805901762557, 'lon': -70.68214197822454}",2025-06-17T03:37:31.426972+00:00,
1938183,jam,,"{'lat': -33.50184484838406, 'lon': -70.65328555198826}",2025-06-17T03:37:32.135993+00:00,
6092772,jam,,"{'lat': -33.36758281285234, 'lon': -70.61598749706249}",2025-06-17T03:37:33.550474+00:00,
7194723,jam,,"{'lat': -33.48352075455704, 'lon': -70.5572456799705}",2025-06-17T03:37:33.990083+00:00,
9766331,jam,,"{'lat': -33.494610003082194, 'lon': -70.57220343113316}",2025-06-17T03:37:34.232116+00:00,
8857760,jam,,"{'lat': -33.49693386775837, 'lon': -70.62430698538985}",2025-06-17T03:37:35.141637+00:00,
6995555,jam,,"{'lat': -33.46590870605722, 'lon': -70.5929521421003}",2025-06-17T03:37:35.825134+00:00,
4700198,jam,,"{'lat': -33.50791749846054, 'lon': -70.60940303811105}",2025-06-17T03:37:36.491861+00:00,
3944900,jam,,"{'lat': -33.400299408936576, 'lon': -70.65684619620156}",2025-06-17T03:37:36.741793+00:00,
5116270,jam,,"{'lat': -33.397620795990264, 'lon': -70.60853309980288}",2025-06-17T03:37:37.185933+00:00,
8351410,jam,,"{'lat': -33.4776903112011, 'lon': -70.6496638343625}",2025-06-17T03:37:37.880479+00:00,
6189506,jam,,"{'lat': -33.399088861287005, 'lon': -70.5593322886166}",2025-06-17T03:37:38.106285+00:00,
1819110,jam,,"{'lat': -33.50640842749367, 'lon': -70.63365132472852}",2025-06-17T03:37:38.780226+00:00,
6447278,jam,,"{'lat': -33.442450813284026, 'lon': -70.72340468069456}",2025-06-17T03:37:38.995351+00:00,
9353714,jam,,"{'lat': -33.35039313333456, 'lon': -70.61900928896374}",2025-06-17T03:37:40.158608+00:00,
1296910,jam,,"{'lat': -33.39110934349599, 'lon': -70.63459132129543}",2025-06-17T03:37:40.644242+00:00,
3280967,jam,,"{'lat': -33.43849513047445, 'lon': -70.70845229990476}",2025-06-17T03:37:41.318470+00:00,
4816312,jam,,"{'lat': -33.40177344534708, 'lon': -70.58021339699458}",2025-06-17T03:37:43.198542+00:00,
6110687,jam,,"{'lat': -33.471242986579604, 'lon': -70.7293717568221}",2025-06-17T03:37:43.428581+00:00,
3576306,jam,,"{'lat': -33.5059938396328, 'lon': -70.58308941001255}",2025-06-17T03:37:43.870680+00:00,
1878067,jam,,"{'lat': -33.41326184611559, 'lon': -70.67433527608708}",2025-06-17T03:37:44.096831+00:00,
9584949,jam,,"{'lat': -33.4588968688859, 'lon': -70.72346875364066}",2025-06-17T03:37:45.029788+00:00,
6650337,jam,,"{'lat': -33.34675999339432, 'lon': -70.63316532613524}",2025-06-17T03:37:45.263590+00:00,
4704565,jam,,"{'lat': -33.35960523165545, 'lon': -70.73211079008111}",2025-06-17T03:37:45.479631+00:00,
6113950,jam,,"{'lat': -33.495505681135946, 'lon': -70.56289866353623}",2025-06-17T03:37:45.721512+00:00,
4525430,jam,,"{'lat': -33.39702458296789, 'lon': -70.57564799639353}",2025-06-17T03:37:46.182306+00:00,
2931850,jam,,"{'lat': -33.45514250215493, 'lon': -70.57926297976746}",2025-06-17T03:37:46.418886+00:00,
4187738,jam,,"{'lat': -33.350268752237014, 'lon': -70.64042831533817}",2025-06-17T03:37:46.647314+00:00,
5599173,jam,,"{'lat': -33.45624779704631, 'lon': -70.61142567852743}",2025-06-17T03:37:48.670796+00:00,
7766324,jam,,"{'lat': -33.48898562831067, 'lon': -70.5550551862431}",2025-06-17T03:37:49.116213+00:00,
5407080,jam,,"{'lat': -33.473159748309314, 'lon': -70.58772447891465}",2025-06-17T03:37:49.341834+00:00,
6875823,jam,,"{'lat': -33.45194912410641, 'lon': -70.66524420923345}",2025-06-17T03:37:49.580910+00:00,
5509130,jam,,"{'lat': -33.433922953995925, 'lon': -70.62598387743255}",2025-06-17T03:37:50.303805+00:00,
9674382,jam,,"{'lat': -33.351956725622465, 'lon': -70.65788197600071}",2025-06-17T03:37:50.771202+00:00,
1730468,jam,,"{'lat': -33.46167170893305, 'lon': -70.73289295490927}",2025-06-17T03:37:51.003973+00:00,
1440341,jam,,"{'lat': -33.39739460136681, 'lon': -70.72285508727083}",2025-06-17T03:37:51.936278+00:00,
9078863,jam,,"{'lat': -33.49146764486062, 'lon': -70.60742319862761}",2025-06-17T03:37:52.157728+00:00,
1875663,jam,,"{'lat': -33.3841678841738, 'lon': -70.62681869729336}",2025-06-17T03:37:52.403227+00:00,
1324447,jam,,"{'lat': -33.46312718140877, 'lon': -70.73452525555211}",2025-06-17T03:37:52.636930+00:00,
3900274,jam,,"{'lat': -33.34648718624936, 'lon': -70.71520659286823}",2025-06-17T03:37:53.571659+00:00,
4192356,jam,,"{'lat': -33.434383727771085, 'lon': -70.64499044297935}",2025-06-17T03:37:54.054252+00:00,
